BEN,CNAE,Descrição
SETOR ENERGÉTICO,05,Extração de carvão mineral
SETOR ENERGÉTICO,06,Extração de petróleo e gás natural
SETOR ENERGÉTICO,191,Coquerias
SETOR ENERGÉTICO,192,Fabricação de produtos derivados do petróleo
SETOR ENERGÉTICO,193,Fabricação de biocombustíveis
SETOR ENERGÉTICO,351,"Geração, transmissão e distribuição de energia elétrica"
SETOR ENERGÉTICO,352,Produção e distribuição de combustíveis gasosos por redes urbanas
SETOR ENERGÉTICO,353,"Produção e distribuição de vapor, água quente e ar condicionado"
RESIDENCIAL,,Consumo energético domiciliar horizontal e vertical
COMERCIAL,45,Comércio e reparação de veículos automotores e motocicletas
COMERCIAL,46,"Comércio por atacado, exceto veículos automotores e motocicletas"
COMERCIAL,47,Comércio varejista
COMERCIAL,55,Alojamento
COMERCIAL,56,Alimentação
COMERCIAL,58,Edição e edição integrada à impressão
COMERCIAL,59,"Atividades cinematográficas, produção de vídeos e de programas de televisão; gravação de som e edição de música"
COMERCIAL,60,Atividades de rádio e de televisão
COMERCIAL,61,Telecomunicações
COMERCIAL,62,Atividades dos serviços de tecnologia da informação
COMERCIAL,63,Atividades de prestação de serviços de informação
COMERCIAL,64,Atividades de serviços financeiros
COMERCIAL,65,"Seguros, resseguros, previdência complementar e planos de saúde"
COMERCIAL,66,"Atividades auxiliares dos serviços financeiros, seguros, previdência complementar e planos de saúde"
COMERCIAL,68,Atividades imobiliárias
COMERCIAL,69,"Atividades jurídicas, de contabilidade e de auditoria"
COMERCIAL,70,Atividades de sedes de empresas e de consultoria em gestão empresarial
COMERCIAL,71,Serviços de arquitetura e engenharia; testes e análises técnicas
COMERCIAL,72,Pesquisa e desenvolvimento científico
COMERCIAL,73,Publicidade e pesquisa de mercado
COMERCIAL,74,"Outras atividades profissionais, científicas e técnicas"
COMERCIAL,75,Atividades veterinárias
COMERCIAL,77,Aluguéis não-imobiliários e gestão de ativos intangíveis não- financeiros
COMERCIAL,78,"Seleção, agenciamento e locação de mão-de-obra"
COMERCIAL,79,"Agências de viagens, operadores turísticos e serviços de reservas"
COMERCIAL,80,"Atividades de vigilância, segurança e investigação"
COMERCIAL,81,Serviços para edifícios e atividades paisagísticas
