regimes;Governo;Ano;Eventos;PIB%;Cambio (BRL/USD);Inflação (%)
República Velha;Campos Salles;1901;Saneamento monetário;14,36;1.89E-15;
;;1902;Falências bancárias;-0,48;1.56E-15;
;Rodrigues Alves;1903;Reerguimento econômico;1,94;1.53E-15;
;;1904;;1,43;1.49E-15;
;;1905;BB - Banco do Brasil;3,29;1.45E-15;
;;1906;"I Plano de Valorização do Café; Caixa de Conversão; câmbio fixo";12,73;1.13E-15;
;Afonso Pena;1907;;0,81;1.13E-15;
;;1908;;-3,2;1.16E-15;
;;1909;;10,33;1.20E-15;
;N.Peçanha;1910;;2,62;1.09E-15;
;Hermes da Fonseca;1911;Registro de Produtos de Similares;5,84;1.13E-15;
;;1912;;6,9;1.13E-15;
;;1913;;2,9;1.13E-15;
;;1914;Flutuação do câmbio;-1,25;1.20E-15;
;Wenceslau Brás;1915;;0,32;1.45E-15;
;;1916;;0,95;1.53E-15;
;;1917;II Plano de Valorização do Café;9,4;1.42E-15;
;;1918;Geada;-2,01;1.42E-15;
;Delfim Moreira;1919;;7,89;1.35E-15;
;;1920;;12,47;1.64E-15;
;Epitácio Pessoa;1921;III Plano de Valorização do Café;1,9;2.73E-15;
;;1922;Criação do Imposto sobre Vendas Mercantis;7,8;2.73E-15;
;Artur Bernardes;1923;"Reforma monetária; criação da Previdência Social; Carteira de Redesconto do BB";8,6;3.53E-15;
;;1924;;1,4;3.31E-15;
;;1925;;0;2.95E-15;
;;1926;Caixa de Estabilização;5,2;2.51E-15;
;Washington Luis;1927;;10,8;3.05E-15;
;;1928;;11,5;3.09E-15;
;;1929;;1,1;3.09E-15;
;;1930;Moratória externa;-2,1;3.37E-15;
Ditadura Vargas (civil);I Getúlio Vargas;1931;Câmbio unificado e controle de importações;-3,3;5.20E-15;
;;1932;Caixa de Mobilização Bancária Banco do Brasil;4,3;5.12E-15;
;;1933;"Câmbio múltiplo; Lei de usura";8,9;4.62E-15;
;;1934;;9,2;5.12E-15;
;;1935;"Câmbio dual; liberalização cambial e comercial";3;6.32E-15;
;;1936;;12,1;6.29E-15;
;;1937;"Moratória externa; monopólio cambial; CREAI - Carteira Cred. Agric. Ind. do BB";4,6;5.84E-15;
;;1938;;4,5;6.42E-15;
;;1939;;2,5;6.45E-15;
;;1940;;-1;6.97E-15;9.31E+00
;;1941;"CEXIM - Carteira de exportação e Importação do BB;";4,9;7.49E-15;1.13E+01
;;1942;"Vale do Rio Doce; Criação do salário mínimo";-2,7;7.45E-15;1.57E+01
;;1943;"Fabrica Nacional de Motores; CFP - Comissão de Financiamento da Produção";8,5;7.42E-15;1.92E+01
;;1944;Aços Especiais de Itabira;7,6;7.29E-15;3.74E+01
;;1945;SUMOC - Supreint. da Moeda e do Crédito Centras Hidroelétricas do São Francisco;3,2;7.26E-15;1.50E+01
II República;Eurico Dutra;1946;"Reforma Tibutária; câmbio fixo; CSN - Cia. Siderugica Nacional";11,6;7.12E-15;1.90E+01
;;1947;"Plano SALTE - Sáude, Alimentação, Ransporte e Energia; licenças de importação da Cexim";2,4;6.81E-15;2.33E+01
;;1948;Missão Abbink;9,7;6.81E-15;3.27E+00
;;1949;;7,7;6.81E-15;4.23E+00
;;1950;Comissão Mista Brasil/EUA;6,8;6.81E-15;3.72E+00
;II G. Vargas;1951;DNOCS - Depart. Nac. de obras contra a Seca;4,9;6.81E-15;1.13E+01
;;1952;"BNDE; BNB - Bnco do Nordeste do Brasil";7,3;6.81E-15;2.72E+01
;;1953;"Instrução 70: leilão de câmbio por categoria cambial; Petrobrás;";4,7;1.44E-14;1.92E+01
;;1954;;7,8;2.17E-14;2.26E+01
;Café Fº;1955;Instrução 113: Investimento estrangeiro;8,8;2.60E-14;1.84E+01
;Juscelino Kubitschek;1956;Início da construção de Brasília;2,9;2.56E-14;2.65E+01
;;1957;"Plano de Metas, 1957-61;Reforma Tarifária: tarifas ad valorem;câmbio dual";7,7;2.70E-14;1.37E+01
