|Crop and animal production, hunting and related service activities|Forestry and logging|Fishing and aquaculture|Mining and quarrying|Manufacture of food products, beverages and tobacco products |Manufacture of textiles, wearing apparel and leather products|Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials|Manufacture of paper and paper products|Printing and reproduction of recorded media|Manufacture of coke and refined petroleum products|Manufacture of chemicals and chemical products|Manufacture of basic pharmaceutical products and pharmaceutical preparations|Manufacture of rubber and plastic products|Manufacture of other non-metallic mineral products|Manufacture of basic metals|Manufacture of fabricated metal products, except machinery and equipment|Manufacture of computer, electronic and optical products|Manufacture of electrical equipment|Manufacture of machinery and equipment n.e.c|Manufacture of motor vehicles, trailers and semi-trailers|Manufacture of other transport equipment|Manufacture of furniture; other manufacturing|Repair and installation of machinery and equipment|Electricity, gas, steam and air conditioning supply|Water collection, treatment and supply|Sewerage; waste collection, treatment and disposal activities; materials recovery; remediation activities and other waste management services |Construction|Wholesale and retail trade and repair of motor vehicles and motorcycles|Wholesale trade, except of motor vehicles and motorcycles|Retail trade, except of motor vehicles and motorcycles|Land transport and transport via pipelines|Water transport|Air transport|Warehousing and support activities for transportation|Postal and courier activities|Accommodation; food and beverage service activities|Publishing activities|Motion picture, video and television programme production, sound recording and music publishing activities; programming and broadcasting activities|Telecommunications|Computer programming, consultancy and related activities; information service activities|Financial service activities, except insurance and pension funding|Insurance, reinsurance and pension funding, except compulsory social security|Activities auxiliary to financial services and insurance activities|Real estate activities|Imputed rents of owner-occupied dwellings|Legal and accounting activities; activities of head offices; management consultancy activities|Architectural and engineering activities; technical testing and analysis|Scientific research and development|Advertising and market research|Other professional, scientific and technical activities; veterinary activities|Rental and leasing activities|Employment activities|Travel agency, tour operator reservation service and related activities|Security and investigation activities; services to buildings and landscape activities; office administrative, office support and other business support activities|Public administration and defence; compulsory social security|Education|Human health activities|Social work activities|Creative, arts and entertainment activities; libraries, archives, museums and other cultural activities; gambling and betting activities|Sports activities and amusement and recreation activities|Activities of membership organisations|Repair of computers and personal and household goods|Other personal service activities|Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use|Activities of extra-territorial organisations and bodies|Total intermediate consumption|Total final consumption expenditure|Final consumption expenditure by households|Final consumption expenditure by non-profit institution serving households (NPISH)|Final consumption expenditure by Public Administration|Gross capital formation|Gross fix capital formation| Changes in inventories and acquisitions less disposals of valuables| Total exports|Exports intra EU|Exports extra EU|Final uses|Total use
|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|44a|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60|61|62|63|64|||||||||||||
1. Products of agriculture, hunting and related services|2033.7|0|0|0|37721.5|717.1|9.1|40.5|0|0|717|368.1|259.4|0|0|0|0|0|0|0|0|12.5|0|0|0|14.4|17.5|0|490.2|85.2|0|0|0|1|0|1005.3|0|0|0|0|1|0.1|0.4|0|0|18.3|0|22.1|0|8.1|0|0|0|118.2|139.6|191.2|92.3|41.4|6.5|50.6|0.7|0|0|0|0|44183|16964.3|16952.6|0|11.7|3404.5|3301.5|103|16732.6|14459.9|2272.7|37101.4|81284.4
2. Products of forestry, logging and related services|1.1|897.3|0|0.3|3.1|0.2|225.5|44|0|0|0.2|1.5|1.5|0|0|0|0|0|0|0|0|6.3|0|3.9|0|2.8|0|0|0.3|0.1|0|0|0|0|0|0.2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.2|37.5|0|0|0|0.4|0|0|0|0|0|0|1226.4|540.1|441.9|0|98.2|241.9|64|177.9|185.9|180.1|5.8|967.9|2194.3
3. Fish and other fishing products; aquaculture products; support services to fishing|0|0|12.3|0|46|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|8.7|4|4.8|13.4|0.1|0|0|0|0|0|0|89.6|4769.4|4769.4|0|0|20.5|0|20.5|749.7|656.4|93.3|5539.6|5629.2
4. Mining and quarrying|0|0|7|86.9|319.5|3.3|1.7|89.3|0.7|27453.3|565.3|7.8|0.9|1831.8|2638.1|143.4|2|376.6|13.7|83|0|13.5|9.1|7279.1|13.7|56.4|1334.8|0|211.8|2|0|0|0|2.6|0|21.4|0|0.1|0|0|1.1|0.2|0.4|0.4|0|31.3|0|3.5|0|0|0|0|0|1.9|59.7|0.6|0|0|1.4|6.5|0|0|1.6|0|0|42677.4|65.6|65.6|0|0|677.5|305|372.5|3436.3|2076.3|1360|4179.4|46856.8
5. Food products; beverages; tobacco products |11242|0|302.3|28.1|31762.3|130.3|1.6|92.4|0|81.1|380.1|22.1|0|0|0|0|0|0|3.2|0|0|6.2|73.6|180.3|81.3|3|125.3|0|1214|466.3|0|0.1|0|10|0.3|25542.4|0|5.3|0|0|5.4|0.3|1.8|0|0|33.8|0|1.6|0|12.5|0|0|0|0|438.5|393.5|546.2|578|14|8.6|16.1|0|2.1|0|0|73806|95471.3|95445.7|25.6|0|1765.1|0|1765.1|35120.3|23136.4|11983.9|132356.7|206162.7
6. Textiles; wearing apparel; leather and related products|19.8|0|33.8|5.4|84.5|6113.3|2.8|100.7|5.3|0.4|189.8|56.3|263.4|40.7|34.1|70.9|0|21.9|17.8|682.6|5.3|448.6|22.7|0|16.2|100.4|439.7|44.7|297.2|81.8|51.5|1.8|0|83.9|5|650.5|2.2|3.1|0.7|4.3|6.4|1|2.5|157.8|0|1.1|67.1|1.3|58.7|212.3|36.6|6.7|0.7|147.2|261.4|79.9|161.2|85.3|19.4|24.6|52|8.9|104.9|0|0|11500.1|33047.7|33045.8|0|1.9|89.7|5.9|83.8|22264.9|14673.6|7591.3|55402.3|66902.4
7. Wood and of products of wood and cork, except furniture; articles of straw and plaiting materials|62.2|0|5.1|56.4|424.4|23.1|2592.6|104.9|24.1|0|73.2|8.8|103.7|179.9|20.6|216|5.7|82|133.9|35.9|4.1|892.6|33.7|0|0|13.8|1926.1|0.9|124.7|36.6|152.6|0|0|81.2|0.4|195.8|1.4|0.1|18.9|0|0|0|0|74.4|0|0.7|26.2|0.4|3.4|4|50.1|2.5|0|81|25.8|39.7|20.7|11.6|0.1|9.6|27.9|0.3|13.9|0|0|8027.7|630.1|624.3|5.8|0|152.8|54.5|98.3|1970.9|1439.8|531.1|2753.8|10781.5
8. Paper and paper products|17.3|0|0.4|12.7|2683.9|190.5|300.4|5297|1015.4|0|337.6|296.1|222.7|246.3|39.1|255.9|19.7|135.3|84.1|69.3|14.3|202|65.4|274.3|3|248.2|27.2|30.8|180.9|28.3|5.5|0|2.4|19|1.8|331.8|407.7|21.8|16|88|257.7|83.6|110.4|3.6|0|83.7|26.4|1.7|93.7|40.6|4|12.4|0.1|26.5|124.9|223.9|113.5|14.6|6.4|24.3|57.1|1.3|20.6|0|0|14523.1|5213.6|5189.2|1.4|23|75.2|0|75.2|4684.7|3202.1|1482.6|9973.5|24496.6
9. Printing and recording services|0|0|0|0.8|709.3|36.8|6.2|28.9|284.9|1.2|149.2|97.5|40.5|12.4|5.8|82|4.6|50.9|126.1|87.8|3.6|32.3|224.3|47.5|4.4|6.1|7.1|115.4|627.6|208.5|5.2|1|8.1|16.3|1.6|113.6|11.5|10.2|85.6|191.3|29.5|30.2|188|114.5|0|192.1|264.9|7.5|141.2|4.8|5.9|1.9|68.9|172.9|111|46.7|23|17|73|57.8|0|1.2|3.8|0|0|5001.9|9.5|0.9|8.6|0|65.8|0|65.8|42.2|26.9|15.3|117.5|5119.4
